,Name,Address,City,State,ZIP,County,Phone Number,Program Type,Hours of Operation,Full address,Latitude,Longitude,Latitude2,Longitude2
80,Iglesia Wesleyana el Buen Samaritano,2800 Ludwig St,Winston-Salem,NC,27107,Forsyth,336.785.0860,PANTRY,Wednesday: 1:00-3:00,"2800 Ludwig St, Winston-Salem, NC, 27107",36.0618298,-80.2132882,36.0599202,-80.2123058
81,St Paul United Methodist Church,2400 Dellabrook,Winston-Salem,NC,27105,Forsyth,336.723.4531,PANTRY,W: 1:30p - 3p,"2400 Dellabrook, Winston-Salem, NC, 27105",36.114382,-80.220271,36.1113512,-80.2133408
82,Iglesia Nueva Vida,4423 S Main St,Winston-Salem,NC,27127,Forsyth,336.720.9204,PANTRY,2nd Tuesday of each month: 7:30p - 9p,"4423 S Main St, Winston-Salem, NC, 27127",36.030098,-80.243826,36.0298604,-80.242979
83,The Shalom Project,639 Green St,Winston-Salem,NC,27101,Forsyth,336.721.0606,PANTRY,Tu: 9a - 12:00a,"639 Green St, Winston-Salem, NC, 27101",36.0856527,-80.2498877,36.0852106,-80.2494591
84,Piney Grove Baptist Church,4633 Grove Garden Dr,Winston-Salem,NC,27106,Forsyth,336.725.8995,PANTRY,Tu & Th: 11a - 3p,"4633 Grove Garden Dr, Winston-Salem, NC, 27106",36.1537781,-80.2716833,36.1538335,-80.2710674
85,New Jerusalem Baptist Church,1227 N Dunleith Ave,Winston-Salem,NC,27101,Forsyth,336.723.9743,PANTRY,M: 11a - 2p,"1227 N Dunleith Ave, Winston-Salem, NC, 27101",36.1107727,-80.2265814,36.1103684,-80.2265054
86,Love Community Development,3980 N Liberty St,Winston-Salem,NC,27105,Forsyth,336.306.8119,PANTRY,"M, F: 12 p - 3p","3980 N Liberty St, Winston-Salem, NC, 27105",36.1430895,-80.2277153,36.150538,-80.221188
87,Whole Man Ministries,3916 Old Lexington Rd,Winston-Salem,NC,27107,Forsyth,336.785.2080,PANTRY,Th; beginning at 8:00am. 1st & 3rd Sat 9:00-10:30,"3916 Old Lexington Rd, Winston-Salem, NC, 27107",36.0380314,-80.2175307,36.0380051,-80.2180579
88,Ephesus Seventh Day Adventist,1225 N Cleveland Ave,Winston-Salem,NC,27101,Forsyth,336.724.0491,PANTRY,T & W Begins at 8:00am,"1225 N Cleveland Ave, Winston-Salem, NC, 27101",36.1105058,-80.2305423,36.1107069,-80.2293562
89,Maple Springs United Methodist Church,2569 Reynolda Rd,Winston-Salem,NC,27106,Forsyth,336.722.7563,PANTRY,"Tu 9a - 10:50a & 1p - 3p, W 9a-10:50a","2569 Reynolda Rd, Winston-Salem, NC, 27106",36.1343657,-80.2914123,36.1341404,-80.2903176
90,Centenary United Methodist Church,633 W Fourth 1/2 St.,Winston-Salem,NC,27101,Forsyth,336.724.6311,PANTRY,Tu: 10a - 11:30a,"633 W Fourth 1/2 St., Winston-Salem, NC, 27101",36.088971,-80.258789,36.0981528,-80.2509771
91,St Stephen Missionary Baptist,5000 Noble St,Winston-Salem,NC,27105,Forsyth,336.744.7303,PANTRY,2nd & 4th Th of each month: 12p - 3p,"5000 Noble St, Winston-Salem, NC, 27105",36.143457,-80.209693,36.1437853,-80.2091915
92,"Agape Care & Share, Inc.",3650-G Patterson Ave,Winston-Salem,NC,27105,Forsyth,336.744.4004,PANTRY,Tu & Th: 9a - 12p; W: 4p - 6p,"3650-G Patterson Ave, Winston-Salem, NC, 27105",36.14056,-80.243639,36.1396172,-80.2439909
93,Ardmore United Methodist Church,630 S Hawthorne Rd,Winston-Salem,NC,27103,Forsyth,336.723.3695,PANTRY,1st & 3rd Th: 5:30p - 7:00p,"630 S Hawthorne Rd, Winston-Salem, NC, 27103",36.0842461,-80.2690842,36.0841606,-80.2702226
94,Mt. Moriah - Bread of Life,317 Jefferson St,Kernersville,NC,27284,Forsyth,336.608.6266,PANTRY,3rd Saturday of each month: 11a - 1p,"317 Jefferson St, Kernersville, NC, 27284",36.1204588,-80.0663048,36.120376,-80.0659995
95,Clemmons Food Pantry,2660 Neudorf Road,Clemmons,NC,27012,Forsyth,336.331.3432,PANTRY,Tu: 4p - 6p; Th: 3:30p -7p; Sa: 9a - 11a,"2660 Neudorf Road, Clemmons, NC, 27012",36.0242591,-80.3843882,36.0242526,-80.3844368
96,Morris Chapel UMC,2715 Darrow Road,Walkertown,NC,27051,Forsyth,336.595.8101,PANTRY,Tu & Th: 10a - 11a,"2715 Darrow Road, Walkertown, NC, 27051",36.163608,-80.1459291,36.1635545,-80.1459413
97,Central Triad Church,2935 Cole Rd,Winston-Salem,NC,27107,Forsyth,336.784.0887,PANTRY,4th Saturday: 10a - 2p,"2935 Cole Rd, Winston-Salem, NC, 27107",36.0537567,-80.1694662,36.0543914,-80.1686298
98,H.O.P.E. of Winston-Salem,355 N Crawford Pl,Winston-Salem,NC,27105,Forsyth,[phone],PANTRY,mobile distribution sites; call agency for listing,"355 N Crawford Pl, Winston-Salem, NC, 27105",36.115755,-80.248334,36.1175389,-80.2512553
99,Positive Wellness Alliance,3504 Vest Mill Rd,Winston-Salem,NC,27103,Forsyth,336.722.0976,PANTRY,W: 10a - 1p,"3504 Vest Mill Rd, Winston-Salem, NC, 27103",36.0728932,-80.3053906,36.072832,-80.3061569
100,Beloved Community Food Pantry,3205 S. Main Street,Winston-Salem,NC,27127,Forsyth,336.893.5677,PANTRY,1st & 3rd Thursday of each month: 10a - 12p,"3205 S. Main Street, Winston-Salem, NC, 27127",36.0532817,-80.239591,36.0537166,-80.2391506
101,Neighborhoods Hands Inc,1713 N Liberty Street,Winston-Salem,NC,27105,Forsyth,336.391.0218,PANTRY,M-F 9:00-3:00,"1713 N Liberty Street, Winston-Salem, NC, 27105",36.1153681,-80.2343361,36.1155749,-80.2342008
102,Ministerio Fil 4 13,1526 Bruce St,Winston-Salem,NC,27107,Forsyth,336.486.2309,PANTRY,T starts at 10:00; Th starts at 11:00,"1526 Bruce St, Winston-Salem, NC, 27107",36.0802854,-80.2256666,36.080127,-80.226437
103,Hope Community Church,4660 Brownsboro Rd,Winston-Salem,NC,27106,Forsyth,336.896.0002,PANTRY,S 11a-12p wkly,"4660 Brownsboro Rd, Winston-Salem, NC, 27106",36.148676,-80.2776814,36.1483895,-80.2772721
104,MBL - City Lights Ministry,1600 Williamson St,Winston-Salem,NC,27107,Forsyth,[phone],PANTRY,mobile distribution sites; call agency for listing,"1600 Williamson St, Winston-Salem, NC, 27107",36.0806,-80.222331,36.0803661,-80.2219422
105,New Story Church,1401 Trade Mart Blvd,Winston-Salem,NC,27106,Forsyth,336.575.2275,PANTRY,W: 5:00-6:30,"1401 Trade Mart Blvd, Winston-Salem, NC, 27106",36.059568,-80.262821,36.06011,-80.262936
106,Project RE3 Hope Center,3801 Old Hollow Rd,Kernersville,NC,27284,Forsyth,336.904.3550,PANTRY,wkly Sa 9-11a; wkly W 9-11a & 6:30-8:30p,"3801 Old Hollow Rd, Kernersville, NC, 27284",36.1362188,-80.1200163,36.1575702,-80.1299373
107,St James UMC Community Food Pantry,165 Bethania Rural Hall Rd,Rural Hall,NC,27045,Forsyth,336.901.1171,PANTRY,wkly Th: 11a-4p,"165 Bethania Rural Hall Rd, Rural Hall, NC, 27045",36.2397535,-80.2943773,36.2396958,-80.2944007
108,Our Fathers House Ministries,20 Rink Rd,Winston-Salem,NC,27107,Forsyth,336.345.2155,PANTRY,wkly Tues 11a - 1p,"20 Rink Rd, Winston-Salem, NC, 27107",35.9987921,-80.2302551,35.9987461,-80.2311293
109,Star of Bethlehem Lutheran Church,1355 Jonestown Rd,Winston-Salem,NC,27103,Forsyth,336.682.6802,PANTRY,Sunday: 9:00-12:00,"1355 Jonestown Rd, Winston-Salem, NC, 27103",36.050958,-80.3452687,36.0500344,-80.3449287
110,Una Bendicion,4456 Old Walkertown Rd,Winston-Salem,NC,27105,Forsyth,336.777.6403,PANTRY,Two Saturdays a month 10:00-12:00,"4456 Old Walkertown Rd, Winston-Salem, NC, 27105",36.1509484,-80.2194968,36.1511863,-80.2189076
111,Winston-Salem Rescue Mission,717 Oak St,Winston-Salem,NC,27101,Forsyth,336.723.1848,SHELTER,Please call for availability,"717 Oak St, Winston-Salem, NC, 27101",36.1142291,-80.2479379,36.1033778,-80.2470083
112,Samaritan Ministries,414 E Northwest Blvd.,Winston-Salem,NC,27101,Forsyth,336.748.1962,SOUP KITCHEN,M- Su: Lunch @ 10:30a - 1p,"414 E Northwest Blvd., Winston-Salem, NC, 27101",36.110392,-80.248767,36.1104946,-80.2402667
113,The Salvation Army - Trade St - Winston Salem,1255 N Trade St,Winston-Salem,NC,27101,Forsyth,336.723.9155,SOUP KITCHEN,"M - Su: Breakfast @ 7-7:45a, Dinner (Sun. Only) 5:30-6:00 p","1255 N Trade St, Winston-Salem, NC, 27101",36.109872,-80.246299,36.1099062,-80.245813
114,Christ Rescue Temple,1500 N. Dunleith Ave.,Winston-Salem,NC,27105,Forsyth,336.722.9841,SOUP KITCHEN,Th: 12p- 1p,"1500 N. Dunleith Ave., Winston-Salem, NC, 27105",36.113286,-80.227073,36.1134,-80.2272978
115,The Shalom Project,639 Green Street,Winston-Salem,NC,27101,Forsyth,336.721.0606,SOUP KITCHEN,W: 6p - 7p,"639 Green Street, Winston-Salem, NC, 27101",36.0856527,-80.2498877,36.0852106,-80.2494591
116,H.O.P.E. of Winston-Salem,355 Crawford Pl,Winston-Salem,NC,27101,Forsyth,[phone],SOUP KITCHEN,Sunday mobile distribution sites; call agency for listing,"355 Crawford Pl, Winston-Salem, NC, 27101",36.100876,-80.212746,36.1175389,-80.2512553
117,MBL - Enterprise Shared Use Kitchen,1922 S MLK Jr Dr,Winston-Salem,NC,27107,Forsyth,[phone],SOUP KITCHEN,Weekday mobile distribution sites; call agency for listing,"1922 S MLK Jr Dr, Winston-Salem, NC, 27107",36.02656,-80.141077,36.0104644,-80.1651854
118,The Dwelling,502 N Broad St,Winston-Salem,NC,27101,Forsyth,336.207.0931,SOUP KITCHEN,Sunday: Noon,"502 N Broad St, Winston-Salem, NC, 27101",36.0996668,-80.2541568,36.0999725,-80.2544785
119,Triad Adult Day Care,409 E Fairfield Rd,High Point,NC,27263,Guilford,336.431.1537,PANTRY,M - F: 12p - 4p,"409 E Fairfield Rd, High Point, NC, 27263",35.9250824,-79.9775655,35.9253642,-79.9767725
120,The Salvation Army,301 W Green Dr,High Point,NC,27260,Guilford,336.881.5400,PANTRY,M: 8a - 11:30a + 1p - 2:30p; W: 8a - 11:30a + 1p - 2:30p; F: 8a - 11:30a + 1p - 2:30p,"301 W Green Dr, High Point, NC, 27260",35.953348,-80.007549,35.9526467,-80.0074541
121,MBL-The Salv Army-HP,301 W Green Dr,High Point,NC,27260,Guilford,336.881.5400,PANTRY,Please call for locations,"301 W Green Dr, High Point, NC, 27260",35.953348,-80.007549,35.9526467,-80.0074541
122,Cathedral of His Glory,4501 Lake Jeanette Rd,Greensboro,NC,27455,Guilford,336.282.0679,PANTRY,Sa: 10a - 12p on varying weeks; call agency for schedule,"4501 Lake Jeanette Rd, Greensboro, NC, 27455",36.1459789,-79.8103557,36.1351639,-79.8275952
123,Greensboro Urban Ministry,305 West Gate City Blvd,Greensboro,NC,27406,Guilford,336.271.5959,PANTRY,M - F: 9:30a - 3:30p,"305 West Gate City Blvd, Greensboro, NC, 27406",36.0647259,-79.7941933,36.064017,-79.7943778
124,Open Door Ministries - Pantry,400 N Centennial St,High Point,NC,27260,Guilford,336.885.0191,PANTRY,M - F: 11a - 2p,"400 N Centennial St, High Point, NC, 27260",35.963901,-80.002101,35.9638349,-80.0018291
125,Solid Rock Baptist Church,903 E Kearns Ave,High Point,NC,27260,Guilford,336.889.2486,PANTRY,M - F 10a - 4p,"903 E Kearns Ave, High Point, NC, 27260",35.9443174,-79.9919685,35.9445208,-79.9917212
126,Stokesdale Church of God,7835 Anthony Rd.,Stokesdale,NC,27357,Guilford,336.298.7058,PANTRY,W: 7p - 9p; Su: 12p - 3p,"7835 Anthony Rd., Stokesdale, NC, 27357",36.2298578,-80.0177172,36.2304486,-80.0186533
127,The Salvation Army - Center of Hope,1311 S Eugene St,Greensboro,NC,27406,Guilford,336.273.5572,PANTRY,Tu: 9a - 12p; Th 9a - 12p,"1311 S Eugene St, Greensboro, NC, 27406",36.058602,-79.7936167,36.0573655,-79.7927533
128,Cedar Grove Tabernacle of Praise,612 Norwalk St,Greensboro,NC,27407,Guilford,336.294.2628,PANTRY,Tu : 10a - 12p; W: 10a - 12p; Th: 10a - 12p,"612 Norwalk St, Greensboro, NC, 27407",36.0626015,-79.8707203,36.0616275,-79.8712098
129,St Paul Baptist Church,1309 Larkin St,Greensboro,NC,27406,Guilford,336.275.4680,PANTRY,Tu: 9a - 11a; Th: 9a - 11a,"1309 Larkin St, Greensboro, NC, 27406",36.0557023,-79.7813284,36.0552357,-79.7798838
130,The Redeemed Christian Church,1808 Mack Street,Greensboro,NC,27406,Guilford,336.297.4055,PANTRY,1st & 3rd Sa: 9a - 12p,"1808 Mack Street, Greensboro, NC, 27406",36.0261477,-79.8208275,36.0263601,-79.8208432
131,Piedmont Health Services & Sickle Cell Agency,401 Taylor Ave,High Point,NC,27260,Guilford,336.274.1507,PANTRY,Tu: 11a - 3p; Th: 11a - 3p,"401 Taylor Ave, High Point, NC, 27260",35.948364,-80.008432,35.9477673,-80.0085999
132,New Beginnings Full Gospel Ministries,215 Fourth St,High Point,NC,27260,Guilford,336.884.8183,PANTRY,by appointment M - F 10a - 4p,"215 Fourth St, High Point, NC, 27260",35.96146,-80.001363,35.9622055,-80.0014796
133,West End Ministries - Pantry,903 English Rd.,High Point,NC,27261,Guilford,336.884.1105,PANTRY,W: 3p - 5p,"903 English Rd., High Point, NC, 27261",35.9541607,-80.0155082,35.9537641,-80.0144013
134,A Gift of Giving,1309 Leonard Ave,High Point,NC,27260,Guilford,336.819.6120,PANTRY,Sa: 1p - 3p; Su: 2p - 4p,"1309 Leonard Ave, High Point, NC, 27260",35.9591745,-79.9898845,35.9591948,-79.9890673
135,Kingdom Building Church International,203 Lindsay St.,High Point,NC,27262,Guilford,336.476.8884,PANTRY,3rd Sa: 5p - 6p,"203 Lindsay St., High Point, NC, 27262",35.9631833,-80.0153861,35.9567741,-80.0120506
136,High Point Christian Center,234 Dorothy St,High Point,NC,27262,Guilford,336.882.8738,PANTRY,Sa: 12p - 1p,"234 Dorothy St, High Point, NC, 27262",35.9363517,-80.0431842,35.9342411,-80.0427973
137,Alamance Presbyterian Church,4000 Presbyterian Rd,Greensboro,NC,27406,Guilford,336.697.0488,PANTRY,by appointment Sa: 10:30a - 11:30a,"4000 Presbyterian Rd, Greensboro, NC, 27406",36.024344,-79.707658,36.0227905,-79.7079646
138,Ward Street Community Resource Center,1619 W Ward Avenue,High Point,NC,27260,Guilford,336.888.6091,PANTRY,W: 9a - 12p; Th: 5:30p - 7p,"1619 W Ward Avenue, High Point, NC, 27260",35.9378297,-80.0245988,35.9372876,-80.0250431
139,Helping Hands,2301 S Main St,High Point,NC,27263,Guilford,336.886.7696,PANTRY,Tu - Th: 9a -11a and 1p - 4p,"2301 S Main St, High Point, NC, 27263",35.932073,-79.989105,35.931866,-79.9888386
140,Out of the Garden Project,300 NC Hwy 68S,Greensboro,NC,27409,Guilford,[phone],PANTRY,mobile distribution sites; call agency for listing,"300 NC Hwy 68S, Greensboro, NC, 27409",36.076133,-79.958574,36.068708,-79.9614116
141,MBL-Out of the Garden,300 NC Hwy 68S,Greensboro,NC,27405,Guilford,[phone],PANTRY,mobile distribution sites; call agency for listing,"300 NC Hwy 68S, Greensboro, NC, 27405",36.080517,-79.740572,36.068708,-79.9614116
142,MBL-Out of the Garden,300 NC Hwy 68S,Greensboro,NC,27405,Guilford,[phone],PANTRY,mobile distribution sites; call agency for listing,"300 NC Hwy 68S, Greensboro, NC, 27405",36.080517,-79.740572,36.068708,-79.9614116
143,Renaissance Road Church,5114 Harvey Rd.,Jamestown,NC,27282,Guilford,336.407.2671,PANTRY,Su: 10:30a - 12p,"5114 Harvey Rd., Jamestown, NC, 27282",35.968286,-79.930838,35.9687686,-79.9313702
144,Vandalia Presbyterian Church,101 W Vandalia Road,Greensboro,NC,27406,Guilford,336.275.3705,PANTRY,W: 9a - 12p,"101 W Vandalia Road, Greensboro, NC, 27406",36.01502,-79.793696,36.0145083,-79.7943772
145,Julian United Methodist Church,2105 NC Hwy 62 E,Julian,NC,27283,Guilford,336.685.0103,PANTRY,3rd Sa: 9a - 10a,"2105 NC Hwy 62 E, Julian, NC, 27283",35.910699,-79.654352,35.9096168,-79.6576536
146,Celia Phelps Memorial UMC,3709 Groometown Road,Greensboro,NC,27407,Guilford,336.855.8348,PANTRY,1st & 3rd Tu: 10a - 1p; 3rd Sa: 10a - 12p,"3709 Groometown Road, Greensboro, NC, 27407",36.013587,-79.865451,36.0135373,-79.8646398
147,One Step Further,1900 W Market Street,Greensboro,NC,27401,Guilford,336-275-3699,PANTRY,M: 9:30a - 2:30p; Tu: 9:30a - 2:30p; W: 9:30a - 2:30p; Th: 9:30a - 2:30p,"1900 W Market Street, Greensboro, NC, 27401",36.074115,-79.818058,36.0744343,-79.8183371
148,One Step Further,1012 Leonard St,High Point,NC,27401,Guilford,336-275-3699,PANTRY,2nd & 3rd F: 11a - 3p,"1012 Leonard St, High Point, NC, 27401",36.061018,-79.776746,35.9587391,-79.9932711
149,One Step Further,1806 Merritt Dr,Greensboro,NC,27407,Guilford,336.275.3699,PANTRY,F: 11a - 2p,"1806 Merritt Dr, Greensboro, NC, 27407",36.0475726,-79.8582019,36.0489888,-79.8567503
150,Genesis Baptist Church Food Pantry,2812 E. Bessemer Ave,Greensboro,NC,27405,Guilford,336.379.1133,PANTRY,2nd & 4th Th: 1p - 2:30p,"2812 E. Bessemer Ave, Greensboro, NC, 27405",36.0850795,-79.7505955,36.0843546,-79.7486245
151,Cappadocia Intergrowth Enrichment,600 W. Minneola Street,Gibsonsville,NC,27249,Guilford,336.603.6374,PANTRY,varies - call agency,"600 W. Minneola Street, Gibsonsville, NC, 27249",36.108064,-79.55187,36.1085878,-79.5517558
152,New Zion Missionary Baptist Church,408 Martin Luther King Jr. Dr.,Greensboro,NC,27406,Guilford,336.272.8441,PANTRY,T: 12:p -2p,"408 Martin Luther King Jr. Dr., Greensboro, NC, 27406",36.064014,-79.786606,36.0640556,-79.7870243
153,5 Loaves 2 Fish Food Pantry,2066 Deep River Rd,High Point,NC,27265,Guilford,336.454.5292,PANTRY,Sa: 1p - 4p,"2066 Deep River Rd, High Point, NC, 27265",36.0078464,-79.9743364,36.0146224,-79.9740591
154,Free Indeed Food Pantry,2400 S Holden Rd,Greensboro,NC,27407,Guilford,336.370.6707,PANTRY,3rd Sat of month: 11a-1p,"2400 S Holden Rd, Greensboro, NC, 27407",36.035981,-79.850067,36.0359137,-79.8507599
155,Lebanon Baptist Church Pantry,4635 Hicone Rd,Greensboro,NC,27405,Guilford,336.621.0597,PANTRY,4th Sa: 9a - 11a,"4635 Hicone Rd, Greensboro, NC, 27405",36.1514038,-79.727734,36.1540805,-79.7114488
156,Divine Intervention - Care Link,1214 Grove Street,Greensboro,NC,27402,Guilford,336.285.6887,PANTRY,M - F: 9a - 5p,"1214 Grove Street, Greensboro, NC, 27402",36.0534877,-79.8113564,36.0535,-79.8119547
157,Locust Grove,4707 NC Hwy 150,Browns Summit,NC,27214,Guilford,336.656.3056,PANTRY,3rd Th: 9a - 12p; 3rd Th: 4p - 7p,"4707 NC Hwy 150, Browns Summit, NC, 27214",36.213994,-79.688318,36.2127803,-79.7131567
158,Wells Memorial - We Care Pantry,1001 E Washington Street,Greensboro,NC,27401,Guilford,336.895.4776,PANTRY,3rd Tu: 5p - 7p; 3rd Sa: 9a - 1p,"1001 E Washington Street, Greensboro, NC, 27401",36.0690727,-79.7772053,36.0696402,-79.7767284
159,Lutheran Church of Our Father,3304 Groometown Rd,Greensboro,NC,27407,Guilford,336.299.0235,PANTRY,2nd M 5:30p - 7:30p; each W 9:30a - 11:30a,"3304 Groometown Rd, Greensboro, NC, 27407",36.0225389,-79.8659151,36.0214803,-79.8670199
160,Emerywood Baptist Church,1300 Country Club Dr,High Point,NC,27262,Guilford,804.477.4548,PANTRY,1st & 3rd Saturday of each month: 9a - 12p,"1300 Country Club Dr, High Point, NC, 27262",35.965413,-80.033688,35.9657031,-80.0353661
161,Manna House of Coliseum Blvd,1906 Bailiff St,Greensboro,NC,27403,Guilford,336.446.9341,PANTRY,Tues 11a-1p call for appointment preferred,"1906 Bailiff St, Greensboro, NC, 27403",36.0486238,-79.8224779,36.0487613,-79.8231741
162,MBL - World Victory Int'l Christian Center,1414 Cliffwood Dr,Greensboro,NC,27406,Guilford,[phone],PANTRY,mobile distribution sites; call agency for listing,"1414 Cliffwood Dr, Greensboro, NC, 27406",36.0382181,-79.8157532,36.0389802,-79.8172768
