,Name,Address,City,State,ZIP,County,Phone Number,Program Type,Hours of Operation,Full address,Latitude,Longitude,Latitude2,Longitude2
163,Positive Direction for Youth & Families,1523 Barto Pl. Suite E,Greensboro,NC,27405,Guilford,336.375.3900,PANTRY,M & W 6:30p - 8:30p Pop up on Th 11a - 12:30p at different locations (call),"1523 Barto Pl. Suite E, Greensboro, NC, 27405",36.095654,-79.751342,36.0969561,-79.75154
164,MBL-PD&Y,2270 East Cone Blvd,Greensboro,NC,27405,Guilford,336.375.3900,PANTRY,Thursdays 11a - 12p (please call for location),"2270 East Cone Blvd, Greensboro, NC, 27405",36.1128783,-79.7477686,36.1127433,-79.7419728
165,Gate City Vineyard Christian Fellowship / Gate City Grocery GiveAway,204 S Westgate Dr,Greensboro,NC,27407,Guilford,336.323.1288,PANTRY,weekly on W 9a-10:30a,"204 S Westgate Dr, Greensboro, NC, 27407",36.0673907,-79.8612429,36.0672378,-79.8609721
166,True Salvation Outreach Ministry,1901 Spencer St,Greensboro,NC,27401,Guilford,336.988.0123,PANTRY,4th Saturday: 10a - 12p,"1901 Spencer St, Greensboro, NC, 27401",36.068098,-79.761193,36.0683541,-79.7611503
167,A Shared Blessing Food Pantry - First UMC - HPT,335 N Wrenn St.,High Point,NC,27260,Guilford,336.889.4429,PANTRY,yet to be determined - will update Juy 2021,"335 N Wrenn St., High Point, NC, 27260",35.9608556,-80.0073474,35.9611,-80.00772
168,Triad Food Pantry,1311 Johnson St,High Point,NC,27262,Guilford,336.991.5329,PANTRY,3rd Wed 3p-4p; Seniors & Disabled 3rd Tuesday 11a-12:30p,"1311 Johnson St, High Point, NC, 27262",35.9730918,-80.0160703,35.9735695,-80.0165058
169,HTH-Cone Health-Heart & Vascular,1121 N Church St Ent. C,Greensboro,NC,27401,Guilford,336.832.2718,PANTRY,M-F 8am-5pm (by appt),"1121 N Church St Ent. C, Greensboro, NC, 27401",36.092001,-79.783803,36.092744,-79.7855611
170,HTH-Cone Health-Infectious Disease,"301 E Wendover Ave, Suite 111",Greensboro,NC,27401,Guilford,336.832.7840,PANTRY,M-F 8:30am-5:00pm (by appt),"301 E Wendover Ave, Suite 111, Greensboro, NC, 27401",36.088009,-79.786424,36.0887226,-79.7858961
171,MANNA Box Ministry,4400 Alamance Church Rd,Liberty,NC,27298,Guilford,336.565.4812,PANTRY,Offers delivery - call in advance,"4400 Alamance Church Rd, Liberty, NC, 27298",35.950238,-79.550321,35.9511567,-79.5533633
172,180 turn Ch.- Jean & Dean Food Pantry,1379 Lees Chapel Rd,Greensboro,NC,27407,Guilford,336.833.0726,PANTRY,2nd & 4th Saturday 11am-1pm,"1379 Lees Chapel Rd, Greensboro, NC, 27407",36.1396156,-79.7787019,36.1404477,-79.7773632
173,We Are One Christian Fellowship,1951 Brightwood School,Greensboro,NC,27405,Guilford,336.358.2131,PANTRY,Fridays 11am-2pm,"1951 Brightwood School, Greensboro, NC, 27405",36.1467499,-79.749917,36.1474627,-79.748969
174,MBL-Greensboro Police Dept,100 E Police Plaza,Greensboro,NC,27401,Guilford,336.412.3968,PANTRY,Call for schedule,"100 E Police Plaza, Greensboro, NC, 27401",35.979611,-79.705542,36.0692782,-79.793472
175,Safer Cities,2523 E Phillips Ave,Greensboro,NC,27405,Guilford,"[phone],",PANTRY,3rd Thursday 2:30-3:30,"2523 E Phillips Ave, Greensboro, NC, 27405",36.094966,-79.744977,36.0962713,-79.7439526
176,Jewish Family Services,5509-C W Friendly Ave,Greensboro,NC,27410,Guilford,336.852.4829,PANTRY,Thursdays 10am-12:30pm,"5509-C W Friendly Ave, Greensboro, NC, 27410",36.116219,-79.867544,36.0892651,-79.8796927
177,Grace Point Pantry,5934 Surrett Dr.,High Point,NC,27263,Guilford,336.989.8000,PANTRY,2nd & 4th Sat of month 10a-2p,"5934 Surrett Dr., High Point, NC, 27263",35.9197531,-79.9999952,35.9018812,-79.9989066
178,Open Door Ministries - Father's Table,400 N Centennial St,High Point,NC,27260,Guilford,336.885.0191,SOUP KITCHEN,Breakfast: M - Su 8a - 9a; Lunch: M - Sa 11a - 12p; Dinner: M - Su 6p - 7p,"400 N Centennial St, High Point, NC, 27260",35.963901,-80.002101,35.9638349,-80.0018291
179,West End Ministries - Soup Kitchen,903 English Rd.,High Point,NC,27261,Guilford,336.884.1105,SOUP KITCHEN,Th: 5p - 6:30p,"903 English Rd., High Point, NC, 27261",35.9541607,-80.0155082,35.9537641,-80.0144013
180,Renaissance Road Church,5114 Harvey Rd.,Jamestown,NC,27282,Guilford,336.407.2671,SOUP KITCHEN,Th-6pm-8pm;Sat-8am-9:30am,"5114 Harvey Rd., Jamestown, NC, 27282",35.968286,-79.930838,35.9687686,-79.9313702
181,Free Indeed Outreach Ministry,4615-A Hill Top Road,Greensboro,NC,27405,Guilford,336.370.6707,SOUP KITCHEN,4th Sa: 11a - 2p,"4615-A Hill Top Road, Greensboro, NC, 27405",36.04946,-79.809505,36.0329324,-79.8811031
182,Divine Intervention - Care Link,1214 Grove Street,Greensboro,NC,27402,Guilford,336.285.6887,SOUP KITCHEN,M - F: times and dates vary - call agency,"1214 Grove Street, Greensboro, NC, 27402",36.0534877,-79.8113564,36.0535,-79.8119547
183,The Salvation Army - Statesville,1361 Caldwell St,Statesville,NC,28677,Iredell,704.872.5623,PANTRY,M - Th: 9a - 3:30p,"1361 Caldwell St, Statesville, NC, 28677",35.7659016,-80.8867139,35.7659244,-80.8866685
184,Yokefellow Ministry of Statesville,1380 Shelton Ave,Statesville,NC,28677,Iredell,704-872-7677,PANTRY,Tu & W: 11:30a - 2:30p; Th: 2:30p - 4p; F: 9:30a - 12:30p,"1380 Shelton Ave, Statesville, NC, 28677",35.7675275,-80.885756,35.7676365,-80.8857276
185,Cornerstone Church,650 Glover St,Statesville,NC,28625,Iredell,704.873.0032,PANTRY,M-F: Appt. Only,"650 Glover St, Statesville, NC, 28625",35.781886,-80.855325,35.782063,-80.8564881
186,Landmark Relief,2200 E Broad St,Statesville,NC,28625,Iredell,704.80.0625 (LW),PANTRY,Tu: 10:30a - 12:30p (1st and 3rd Tuesday of each month),"2200 E Broad St, Statesville, NC, 28625",35.7928095,-80.8446725,35.792697,-80.8446122
187,First Church of Nazarene,506 Medlin St,Statesville,NC,28677,Iredell,704.878.2235,PANTRY,Tu & F: 11a - 12:30p,"506 Medlin St, Statesville, NC, 28677",35.7890973,-80.9108978,35.7890997,-80.9109263
188,Iredell Christian Ministries,752 Old Salisbury Road,Statesville,NC,28677,Iredell,704.924.6700,PANTRY,M - W: 9:30a - 12p; Th: 1p - 3:30p,"752 Old Salisbury Road, Statesville, NC, 28677",35.7762008,-80.8731103,35.7761529,-80.8731052
189,Matthew 25 Ministries,3223 Harmony Hwy,Harmony,NC,28634,Iredell,704.546.5859,PANTRY,"M, F & Sa: 9a - 12p","3223 Harmony Hwy, Harmony, NC, 28634",35.9496847,-80.7733844,35.9497511,-80.773442
190,Union Grove UMC,1331 Sloans Mill Rd,Union Grove,NC,28689,Iredell,(704) 682-0261,PANTRY,Th: 4p - 6:30p (2nd and 4th Thursday of each month),"1331 Sloans Mill Rd, Union Grove, NC, 28689",36.0231007,-80.8666326,36.0231069,-80.8666207
191,Ministerio de Compasion,214 Shumaker Dr,Statesville,NC,28625,Iredell,704.437.0553,PANTRY,W: 5-7p,"214 Shumaker Dr, Statesville, NC, 28625",35.8402002,-80.8769576,35.8400937,-80.8767583
192,Diakonos- Fifth Street Shelter,1421 Fifth St,Statesville,NC,28677,Iredell,704.872.4045,SOUP KITCHEN,M - Su: 6:30a - 7a (Breakfast);M - Su: 11a - 11:30a (Lunch); M - Su: 5:30p - 6p (Dinner),"1421 Fifth St, Statesville, NC, 28677",35.766277,-80.89013,35.7653628,-80.8897472
193,Christians United Outreach Center,930 S. Fayetteville St.,Asheboro,NC,27203,Randolph,336.625.1500,PANTRY,M: 10a - 3p; Tu: 10a - 3p; 10a - 3p; Th: 12p-6p; F: emergencies only,"930 S. Fayetteville St., Asheboro, NC, 27203",35.6948303,-79.8155458,35.6949904,-79.8156229
194,The Salvation Army - Asheboro,345 N Church St,Asheboro,NC,27203,Randolph,336.625.0551,PANTRY,"M - F: 9a - 11a, 1p - 3p","345 N Church St, Asheboro, NC, 27203",35.7116027,-79.8166613,35.7114107,-79.8170238
195,First Assembly - Caring Place,909 Meadowbrook Rd,Asheboro,NC,27203,Randolph,336.629.3101,PANTRY,3rd Wednesday of each month: 5p - 6:30p,"909 Meadowbrook Rd, Asheboro, NC, 27203",35.7206958,-79.8026332,35.7205645,-79.8035396
196,Midway United Missionary Church,307 S Stout St,Randleman,NC,27317,Randolph,336.498.7580,PANTRY,"T, W, Sa, Su: 5p - 7p; Th & F: by appt only","307 S Stout St, Randleman, NC, 27317",35.8159292,-79.812565,35.8152315,-79.812449
197,Hope Baptist Church of NC,4872 Old Edgar Rd,Sophia,NC,27350,Randolph,336.495.4673,PANTRY,by appointment only,"4872 Old Edgar Rd, Sophia, NC, 27350",35.845143,-79.896645,35.845528,-79.89575
198,Beulah Baptist Church,7239 NC Hwy 22-42,Bennett,NC,27208,Randolph,336.581.3121,PANTRY,3rd Saturday of each month: 10a - 12p,"7239 NC Hwy 22-42, Bennett, NC, 27208",35.597588,-79.581298,35.5959607,-79.5798563
199,Liberty Association of Churches,329 B West Bowman Avenue,Liberty,NC,27298,Randolph,336.622.8312,PANTRY,M & Th: 2p - 5p,"329 B West Bowman Avenue, Liberty, NC, 27298",35.856307,-79.577082,35.8559881,-79.5767618
200,Asheboro Shelter of Hope,133 W. Wainman Ave,Asheboro,NC,27203,Randolph,336.318.0012,SHELTER,Please call for availability,"133 W. Wainman Ave, Asheboro, NC, 27203",35.7020391,-79.8150443,35.7019551,-79.8155791
201,The Salvation Army - Reidsville,704 Barnes Street,Reidsville,NC,27320,Rockingham,336.349.4923,PANTRY,"M, W, Th, F: 9a - 12p","704 Barnes Street, Reidsville, NC, 27320",36.3537964,-79.6560778,36.35337,-79.656608
202,The Salvation Army - Eden,314 Morgan Rd.,Eden,NC,27360,Rockingham,336.627.4177,PANTRY,M - F: 12:30p - 2:30p,"314 Morgan Rd., Eden, NC, 27360",36.5101228,-79.7589882,36.5097231,-79.7586067
203,"Men In Christ, Inc.",200 S Main Street,Reidsville,NC,27320,Rockingham,336.342.9886,PANTRY,2nd & 4th Tu: 10a - 1p,"200 S Main Street, Reidsville, NC, 27320",36.360363,-79.665951,36.3602384,-79.6661297
204,Rockingham Hope,3692 NC Hwy 14,Reidsville,NC,27288,Rockingham,336.623.2133,PANTRY,T - F: 9a - 12p,"3692 NC Hwy 14, Reidsville, NC, 27288",36.509308,-79.681607,36.4334615,-79.7035703
205,Reidsville Outreach Center,435 SW Market St,Reidsville,NC,27320,Rockingham,336.342.7770,PANTRY,Th: 9a - 12p (bi-weekly),"435 SW Market St, Reidsville, NC, 27320",36.3580351,-79.6630556,36.3566711,-79.6624242
206,In His Name Christian Services,1863 S Park Dr,Reidsville,NC,27320,Rockingham,336.349.2088,PANTRY,W: 9a - 12p,"1863 S Park Dr, Reidsville, NC, 27320",36.332986,-79.6746583,36.330997,-79.673712
207,"LOT 2540, Inc.",411 S. 2nd Avenue,Mayodan,NC,27025,Rockingham,336-447-3873,PANTRY,Last Saturday of each month: 10a - 12p,"411 S. 2nd Avenue, Mayodan, NC, 27025",36.4066593,-79.9684668,36.405127,-79.969999
208,God's Helping Hands Pantry,4933 NC Highway 770,Stoneville,NC,27048,Rockingham,336.573.9467,PANTRY,F: 11a - 1p,"4933 NC Highway 770, Stoneville, NC, 27048",36.469119,-79.886192,36.4664647,-79.9056264
209,Draper PHC - Hope Outreach Ctr,204 S. Bethel St,Eden,NC,27288,Rockingham,336.635.1990,PANTRY,3rd Saturday of month 9a - 11a,"204 S. Bethel St, Eden, NC, 27288",36.5141,-79.6891873,36.5139142,-79.6889839
210,Samaritan's Cupboard,220 E Meadow Rd,Eden,NC,27288,Rockingjam,336.612.2044,PANTRY,Wednesday 12p-3p,"220 E Meadow Rd, Eden, NC, 27288",36.507728,-79.7404504,36.5074481,-79.7397903
211,Grace Baptist Church - Madison - Gracefully Giving,3097 US Hwy 311,Madison,NC,27025,Rockingham,336.427.3494,PANTRY,M: 10a-12p,"3097 US Hwy 311, Madison, NC, 27025",36.3852644,-79.9555061,36.3653735,-80.0289092
212,CORMII CDC,1309-D Northup St,Reidsville,NC,27320,Rockingham,336.497.1601,PANTRY,Th: 4p-5p and emergencies as needed,"1309-D Northup St, Reidsville, NC, 27320",36.3461,-79.666683,36.345332,-79.665905
213,The Salvation Army - Eden,314 Morgan Rd,Eden,NC,27288,Rockingham,336.627.4177,SOUP KITCHEN,M - F: 12:30p - 1:15p,"314 Morgan Rd, Eden, NC, 27288",36.5101228,-79.7589882,36.5097231,-79.7586067
214,"LOT 2540, Inc.",411 S. 2nd Street,Mayodan,NC,27025,Rockingham,336-447-3873,SOUP KITCHEN,Tu - Sa: 12p - 1p,"411 S. 2nd Street, Mayodan, NC, 27025",36.294143,-80.138201,36.405127,-79.969999
215,King Outreach Ministry,413 Kingsway Dr,King,NC,27021,Stokes,336.983.4357,PANTRY,M - F: 9a - 11:30a,"413 Kingsway Dr, King, NC, 27021",36.2754128,-80.3786278,36.2750361,-80.37887
216,East Stokes Outreach Ministry,301 West Third St,Walnut Cove,NC,27052,Stokes,336.591.3237,PANTRY,M - F: 9a - 11:30a,"301 West Third St, Walnut Cove, NC, 27052",36.295553,-80.143298,36.295184,-80.1432509
217,The Rock Church,416 W King Street,King,NC,27021,Stokes,336.467.4627,PANTRY,Th: 5p - 7p (3rd Thursday of each month),"416 W King Street, King, NC, 27021",36.2794636,-80.3494263,36.286378,-80.366667
218,Francisco Presbyterian Church,7257 NC Hwy 89 W,Westfield,NC,27053,Stokes,336.593.3757,PANTRY,M: 9a - 5p (2nd and 4th Monday of each month),"7257 NC Hwy 89 W, Westfield, NC, 27053",36.509527,-80.358138,36.4483674,-80.2854623
219,Yokefellow Ministry of Mt Airy,215 Jones School Rd,Mt Airy,NC,27030,Surry,336.789.5838,PANTRY,M - F: 9a - 11:15a,"215 Jones School Rd, Mt Airy, NC, 27030",36.5313087,-80.6019522,36.5306308,-80.6033325
220,Trinity Episcopal Church,427 N Main St,Mt. Airy,NC,27030,Surry,336.786.6067,PANTRY,Th: 8:30a - 9:30a,"427 N Main St, Mt. Airy, NC, 27030",36.5023906,-80.6087326,36.5024167,-80.6088626
221,Tri-County Christian Crisis Ministry,290 N Bridge St.,Elkin,NC,28642,Surry,336.526.1089,PANTRY,M: 1p - 4p; W & F: 9a - 12p,"290 N Bridge St., Elkin, NC, 28642",36.247764,-80.8514921,36.2479611,-80.8513795
222,The Salvation Army - Mt Airy,651 S South Street,Mt. Airy,NC,27030,Surry,336.786.4075,PANTRY,M - Th: 9a - 4p; F: 9a - 12p (Appt.),"651 S South Street, Mt. Airy, NC, 27030",36.492852,-80.6147427,36.4923746,-80.6142404
223,Foothills Food Pantry,233 Cooper St,Dobson,NC,27017,Surry,336.386.8405,PANTRY,M: 6p - 7p; Tu & Th: 9a - 12:15p,"233 Cooper St, Dobson, NC, 27017",36.391365,-80.72449,36.391397,-80.7243219
224,SEAMS - Pilot Mountain Outreach,407 Old US 52 Bypass,Pilot Mountain,NC,27041,Surry,336.368.4907,PANTRY,Tu - Th: 9a - 12p,"407 Old US 52 Bypass, Pilot Mountain, NC, 27041",36.386443,-80.46,36.3870211,-80.4601766
225,Helping Hands Foundation of Surry,114 W Lebanon St,Mt. Airy,NC,27030,Surry,336.673.0216,PANTRY,M - F: 9a - 3p,"114 W Lebanon St, Mt. Airy, NC, 27030",36.5107157,-80.6096361,36.5108093,-80.6096432
226,ECHO Ministry-The Ark Homeless,130 Hill Street,Elkin,NC,28621,Surry,336.527.1637,SHELTER,Please call for availability,"130 Hill Street, Elkin, NC, 28621",36.2644579,-80.8472898,36.2648177,-80.8468174
227,Greater Mt Airy Ministry of Hospitality - Shepherd's House,227 Rockford St,Mt. Airy,NC,27030,Surry,336.786.1420,SHELTER,Please call for availability,"227 Rockford St, Mt. Airy, NC, 27030",36.4972082,-80.6088562,36.4971764,-80.6087758
228,The Hunger & Health Coalition,141 Health Center Dr,Boone,NC,28607,Watauga,828.262.1628,PANTRY,M - F: 8:30a - 4:30p,"141 Health Center Dr, Boone, NC, 28607",35.929101,-81.177639,36.2145709,-81.6413092
229,The Hunger & Health Coalition - Western Watauga,1081 Old US Highway 421,Sugar Grove,NC,28679,Watauga,828.262.1628,PANTRY,Th: 4p -6p (Every other Thursday),"1081 Old US Highway 421, Sugar Grove, NC, 28679",36.2659413,-81.7831137,36.2656987,-81.7835295
230,Hospitality House,338 Brook Hollow Road,Boone,NC,28607,Watauga,828.264.1237,PANTRY,M - F: 9a - 11a; M - F: 1p - 4p,"338 Brook Hollow Road, Boone, NC, 28607",36.213957,-81.640304,36.2140537,-81.641138
231,First Baptist Church - Boone,375 W King St,Boone,NC,28607,Watauga,828.264.2441,PANTRY,M: 3p - 6p,"375 W King St, Boone, NC, 28607",36.2170355,-81.6803951,36.2165431,-81.6797776
232,Greenway Baptist Church,880 Greenway Rd,Boone,NC,28607,Watauga,828.264.7750,PANTRY,Th: 10a - 2:30p,"880 Greenway Rd, Boone, NC, 28607",36.1979226,-81.6640588,36.1976482,-81.6642471
233,Casting Bread Food Market,194 Aho Rd.,Blowing Rock,NC,28605,Watauga,828.773.6509 (DM cell),PANTRY,W & Th: 10a - 3p,"194 Aho Rd., Blowing Rock, NC, 28605",36.147954,-81.644013,36.153281,-81.645341
234,Blowing Rock Cares Food Pantry,1218 Main St,Blowing Rock,NC,28605,Watauga,252.435.8602 (KS Cell),PANTRY,W: 9a - 12p,"1218 Main St, Blowing Rock, NC, 28605",36.1310646,-81.6786398,36.130778,-81.6792214
235,Hospitality House,338 Brook Hollow Road,Boone,NC,28607,Watauga,828.264.1237,SOUP KITCHEN,M - Su: 6:30a - 8:00a (Breakfast); M - Su: 11:30a - 1p (Lunch); M - Su: 5:30p - 6:30p (Dinner),"338 Brook Hollow Road, Boone, NC, 28607",36.213957,-81.640304,36.2140537,-81.641138
236,BROC: Wilkes Community Action,710 Veterans Drive,North Wilkesboro,NC,28659,Wilkes,336.667.7174,PANTRY,M - F: 8:30a-4:00p,"710 Veterans Drive, North Wilkesboro, NC, 28659",36.208773,-81.067495,36.1659219,-81.1306822
237,Brushy Mtn Baptist - Wilkes Min of Hope,514 Elkin Highway,North Wilkesboro,NC,28659,Wilkes,336.262.7224 (JT cell),PANTRY,"M, Tu & Th: 9a - 1p","514 Elkin Highway, North Wilkesboro, NC, 28659",36.1834325,-81.1313207,36.1831184,-81.1310269
238,Brushy Mtn Baptist - Boomer Food Pantry,149 Boomer Church Road,Boomer,NC,28606,Wilkes,336.903.1414,PANTRY,Sa: 9a - 12p (2nd Saturday of each month),"149 Boomer Church Road, Boomer, NC, 28606",36.0678508,-81.2566654,36.0672199,-81.2581897
239,Antioch Baptist Church,1298 Antioch Church Rd,Wilkesboro,NC,28697,Wilkes,336.466.5400 (Kay Smith cell),PANTRY,Sa: 8a - 11a (3rd Saturday of each month);,"1298 Antioch Church Rd, Wilkesboro, NC, 28697",36.166528,-81.027275,36.1662702,-81.0281278
240,MBL- Antioch Baptist Church,12164 Elkin Hwy #268,Ronda,NC,28670,Wilkes,336.466.5400 (Kay Smith cell),PANTRY,9a - 11a (4th Saturday of the month),"12164 Elkin Hwy #268, Ronda, NC, 28670",36.2251209,-80.9261502,,
241,Pilgrim Baptist Church - Outreach Center,493 Pilgrim Baptist Church Rd,Wilkesboro,NC,28697,Wilkes,336.927.1703 (RW cell),PANTRY,Sa: 9a - 12p (3rd Saturday of each month),"493 Pilgrim Baptist Church Rd, Wilkesboro, NC, 28697",36.151092,-81.274689,36.1510867,-81.275918
242,Maple Springs United Methodist Church,15733 Elkin Hwy,Ronda,NC,28670,Wilkes,336.336.9375 (RT cell),PANTRY,Tu: 4p - 6p (3rd Tuesday of each month),"15733 Elkin Hwy, Ronda, NC, 28670",36.2382602,-80.8991128,36.2413816,-80.893188
243,Samaritan Kitchen of Wilkes,4187 US Highway 421,Wilkesboro,NC,28697,Wilkes,336.838.5331,PANTRY,"M, W & F: 9a - 12:30p","4187 US Highway 421, Wilkesboro, NC, 28697",36.149751,-81.220618,36.1492689,-81.235189
244,New Damascus Baptist Church,161 Damascus Church Rd,Wilkesboro,NC,28697,Wilkes,336.692.3727 (SS cell),PANTRY,1st & 3rd Saturday monthly 9:30a - 11:30a,"161 Damascus Church Rd, Wilkesboro, NC, 28697",36.153095,-81.115742,36.150761,-81.120859
245,Yadkin Christian Ministries,117 Woodlyn Dr,Yadkinville,NC,27055,Yadkin,336.677.3080,PANTRY,M: 4:30p - 6:45p; Tu - F: 9a - 11:45a,"117 Woodlyn Dr, Yadkinville, NC, 27055",36.1166467,-80.6539226,36.1175576,-80.6538045
246,Yadkin Christian Ministries - East Bend,118 Hwy 67,East Bend,NC,27018,Yadkin,336.699.4544,PANTRY,Tu: 5:30p - 7:30p; Th - 10a - 12p; Sa: 10a - 12p,"118 Hwy 67, East Bend, NC, 27018",36.217438,-80.525058,36.2165279,-80.512558
247,Divino Redentor Catholic Church,209 Lon Ave,Boonville,NC,27011,Yadkin,336.367.7067,PANTRY,Tu & Th: 6p - 8p; Su: 6 - 8p,"209 Lon Ave, Boonville, NC, 27011",36.2422015,-80.7089497,36.2422743,-80.709227